����,�õ�,�ñ���,����,�ָ޴�,���Ҹ�,�ּ�,���� ��������
390,����Ư����ġ��,���ؽ�,Ƚ��,"����ȸ,������ȸ,�ſ���",����Ƚ��,"����Ư����ġ�� ���ؽ� ����6�� 34, 2�� (õ�)",2009-05-29
391,����Ư����ġ��,���ؽ�,�Ͻ�,"����,�ʹ�,ȸ����",���ð���,"����Ư����ġ�� ���ؽ� ȿ�ڳ��� 28-1, 1�� (��ȸ��)",2018-11-01
392,����Ư����ġ��,���ؽ�,����(���ұ���),"����,���,��������",���̳׿ռұݱ���,"����Ư����ġ�� ���ؽ� ȿ�ڳ��� 29-8, 2�� (��)",2017-11-01
393,����Ư����ġ��,���ؽ�,�Ͻ�,"ȸ����,���ȸ,��������",�����,����Ư����ġ�� ���ؽ� �Ѽ��� 135-3 (õ�),2002-04-30
394,����Ư����ġ��,���ؽ�,����,�ܹ��� ������ũ ��,�װ�,"����Ư����ġ�� ���ؽ� ���ش�� 6270-18, 108ȣ (����)",2022-11-01
395,����Ư����ġ��,���ؽ�,�ѽ�,���,�ֽ�ȸ�� ���ط��þƴ�Ը���,"����Ư����ġ�� ���ؽ� �߾������� 2, 2�� (�߾ϵ�)",2020-11-02
396,����Ư����ġ��,���ؽ�,�ѽ�,"�ع���,�ع���",õ���ع���,����Ư����ġ�� ���ؽ� �Ѽ��� 111-1 (õ�),2017-11-01
397,����Ư����ġ��,���ؽ�,�ø���,"������,���α�",õ��������,"����Ư����ġ�� ���ؽ� ����1�� 40, 1�� (õ�)",2023-11-01
398,����Ư����ġ��,���ؽ�,Ƚ��,"Ȱ��ȸ,ȸ����,��ȸ,�ſ���",�߾�Ƚ�����,"����Ư����ġ�� ���ؽ� �д������ 16-2, 1,2�� (�߾ϵ�)",2016-11-01
399,����Ư����ġ��,���ؽ�,����,"�Ľ�Ÿ,����,������",�ǾƳ�,"����Ư����ġ�� ���ؽ� ���ش�� 6270-18, 201,202ȣ (����, �����غ���, (��)��)",2017-11-01
400,����Ư����ġ��,���ؽ�,����(���ұ���),���� ��,ȭ�α���,"����Ư����ġ�� ���ؽ� ����1�� 5-1, 1�� (�򸪵�)",2020-11-02
401,����Ư����ġ��,�¹��,�ѽ�,����,���������,�¹�� ������2�� 4 (Ȳ����),2022-11-09
402,����Ư����ġ��,�¹��,�߽�,��ȭ�丮,��ȭ����,�¹�� ����ϱ� 8 (Ȳ����),2002-05-21
403,����Ư����ġ��,�¹��,�ѽ�,���ұ���,�°������Ǻ�,�¹�� ����� 42 (Ȳ����),2002-05-21
404,����Ư����ġ��,�¹��,�ѽ�,�ᱹ��,�����ҽĴ�,�¹�� ������ 22 (�强��),2004-07-01
405,����Ư����ġ��,�¹��,�ѽ�,���ұ���,�Ƹ����Ǻ�ȸ��,�¹�� �¹��� 5131-4 (Ȳ����),2004-12-27
406,����Ư����ġ��,�¹��,�ѽ�,�����,�����,�¹�� ���з� 1134 (Ȳ����),2005-07-01
407,����Ư����ġ��,�¹��,�ѽ�,������,�ڴ���,�¹�� ���¹�� 823 (��굿),2007-06-29
408,����Ư����ġ��,�¹��,�ѽ�,���ұ���,�¹���ѿ���,�¹�� �¹�� 911 (Ȳ����),2008-07-02
409,����Ư����ġ��,�¹��,�ѽ�,���ұ���,������,�¹�� ���з� 994 (Ȳ����),2009-07-16
410,����Ư����ġ��,�¹��,�ѽ�,������,����������,�¹�� ������ 4 (���),2008-07-02
411,����Ư����ġ��,�¹��,�ѽ�,���ұ���,�¹������ѿ�,�¹�� ������ 208 (Ȳ����),2010-06-24
412,����Ư����ġ��,�¹��,�ѽ�,���ұ���,���ȭ�α���,�¹�� �ºշ� 5 (Ȳ����),2013-07-10
413,����Ư����ġ��,�¹��,�ѽ�,"���ұ���, ������",�̵����� ������,�¹�� ���з� 1032 (Ȳ����),2014-08-01
414,����Ư����ġ��,�¹��,�ѽ�,"������,������",����,�¹�� ���峲�� 64(Ȳ����),2015-10-01
415,����Ư����ġ��,�¹��,�ѽ�,"���ұ���,������",������������,�¹�� �¹�� 365(ȭ����),2015-10-01
416,����Ư����ġ��,�¹��,�ѽ�,�δ��,�޸��ºδ��,�¹�� ������ 205(Ȳ����),2015-10-01
417,����Ư����ġ��,�¹��,�ѽ�,"������,Į����",Ȳ�������������,�¹�� Ȳ����3�� 6(Ȳ����),2015-10-01
